listing name,room,confirmation,status,check in,check out,total payout
Ocean View*Beach Front*Sleep2*Laundry*Room-112,Room-112,HMMP42KDHZ,Past guest,"Mar 17, 2023","Mar 18, 2023",116.40
Beach Front*Sleep4*WIFI*Security*Laundry*Room-122,Room-122,HMP53NN89Y,Past guest,"Mar 13, 2023","Mar 18, 2023",559.20
Beach Front*Sleep4*WiFi*Security*Laundry*Room-115,Room-115,HMWDJRFJZX,Past guest,"Mar 12, 2023","Mar 18, 2023",624.68
Beach Front*Sleep4*WiFi*Security*Laundry*Room-202,Room-202,HMHNBMQDSA,Past guest,"Mar 17, 2023","Mar 18, 2023",145.50
Beach Front*Sleep4*Full Kitchen*Laundry*Room-206,Room-206,HMYHFCEP5D,Past guest,"Mar 15, 2023","Mar 17, 2023",174.60
Beach Front*Sleep4*Full Kitchen*Laundry*Room-208,Room-208,HME3Q2TRAD,Past guest,"Mar 11, 2023","Mar 17, 2023",690.64
Beach Front*Sleep4*WiFi*Security*Laundry*Room-202,Room-202,HMHHMKFKZ4,Past guest,"Mar 16, 2023","Mar 17, 2023",122.22
Beach Front*Sleep4*WIFI*Security*Laundry*Room-107,Room-107,HMENST8NR4,Past guest,"Mar 15, 2023","Mar 17, 2023",230.86
Beach Front*Sleep4*Full Kitchen*Laundry*Room-106,Room-106,HMB9PQKNXC,Past guest,"Mar 14, 2023","Mar 16, 2023",135.80
Beach Front* Scooter* Sleep4* Kitchen* Room-124, Room-124,HMJ2MM44N4,Past guest,"Mar 12, 2023","Mar 16, 2023",472.97
Beach Front*Sleep4*WIFI*Security*Laundry*Room-220,Room-220,HMMX3ZS5F4,Past guest,"Mar 14, 2023","Mar 15, 2023",137.74
Beach Front* Scooter* WIFI* Laundry* Room-203, Room-203,HMAXBYRY2Q,Past guest,"Mar 13, 2023","Mar 15, 2023",195.94
Beach Front*Sleep4*WIFI*Security*Laundry*Room-207,Room-207,HMFPNCFK9K,Past guest,"Mar 13, 2023","Mar 15, 2023",174.60
Beach Front*Sleep4*WIFI*Security*Laundry*Room-116,Room-116,HMT3CXTSE2,Past guest,"Mar 9, 2023","Mar 15, 2023",834.20
Beach Front*Sleep4*WIFI*Security*Laundry*Room-125,Room-125,HMMA4C3WSB,Past guest,"Mar 13, 2023","Mar 14, 2023",65.96
Beach Front*Sleep4*WIFI*Security*Laundry*Room-123,Room-123,HM9XSXA8EM,Past guest,"Mar 13, 2023","Mar 14, 2023",65.96
Beach Front*Sleep4*WIFI*Security*Laundry*Room-220,Room-220,HM4XX8M5DH,Past guest,"Mar 13, 2023","Mar 14, 2023",65.96
OceanView*BeachFront*Sleep4*Full Kitchen*Room-211,Room-211,HM32WQCABY,Past guest,"Mar 10, 2023","Mar 14, 2023",833.81
Beach Front*Sleep4*WIFI*Security*Laundry*Room-226,Room-226,HMFWEH49NH,Past guest,"Mar 9, 2023","Mar 14, 2023",911.12
Beach Front*Sleep4*WIFI*Security*Laundry*Room-219,Room-219,HMQ2MA3Q9P,Past guest,"Mar 12, 2023","Mar 13, 2023",72.75
Beach Front*Sleep4*WIFI*Security*Laundry*Room-122,Room-122,HMZY4Y2FFX,Past guest,"Mar 12, 2023","Mar 13, 2023",72.75
Beach Front*Sleep4*WIFI*Security*Laundry*Room-107,Room-107,HMDNS43XB9,Past guest,"Mar 12, 2023","Mar 13, 2023",72.75
Beach Front*Sleep4*WIFI*Security*Laundry*Room-220,Room-220,HMPNQB238T,Trip change sent,"Mar 12, 2023","Mar 13, 2023",116.40
Beach Front*Sleep4*WiFi*Security*Laundry*Room-202,Room-202,HMWYZT4QZX,Past guest,"Mar 12, 2023","Mar 13, 2023",98.94
Beach Front*Sleep4*WIFI*Security*Laundry*Room-109,Room-109,HMSYWHP5PY,Past guest,"Mar 9, 2023","Mar 13, 2023",581.71
BeachFront* scooter* Kitchen* Laundry Room-108, Laundry Room-108,HMTSDE2MNN,Past guest,"Mar 10, 2023","Mar 13, 2023",670.95
Ocean View*Beach Front*Sleep4*Laundry*Room-213,Room-213,HMPS5J4QKF,Past guest,"Mar 10, 2023","Mar 13, 2023",670.95
OceanView*Beach Front*Sleep2*Laundry*Room-215,Room-215,HMJ3XAAD34,Past guest,"Mar 10, 2023","Mar 12, 2023",247.35
Beach Front*Sleep4*Full Kitchen*Laundry*Room-120,Room-120,HMTNDJNHAX,Past guest,"Mar 11, 2023","Mar 12, 2023",247.35
Ocean View*Beach Front*Sleep4*Laundry*Room-216,Room-216,HMTAM5XRDX,Past guest,"Mar 11, 2023","Mar 12, 2023",247.35
Beach Front*Sleep4*WiFi*Security*Laundry*Room-115,Room-115,HMSYZEASTC,Past guest,"Mar 11, 2023","Mar 12, 2023",247.35
Beach Front* Scooter* WIFI* Laundry* Room-203, Room-203,HM58MZ4DH5,Past guest,"Mar 9, 2023","Mar 12, 2023",657.42
Beach Front*Sleep4*WIFI*Security*Laundry*Room-123,Room-123,HMTYTYYBR9,Past guest,"Mar 11, 2023","Mar 12, 2023",247.35
Ocean View*Beach Front*Sleep2*Laundry*Room-112,Room-112,HMNXSJSWSX,Past guest,"Mar 11, 2023","Mar 12, 2023",261.90
Beach Front* Scooter* Sleep4* Kitchen* Room-124, Room-124,HMK52E52KM,Past guest,"Mar 11, 2023","Mar 12, 2023",203.70
Beach Front*Sleep4*WIFI*Security*Laundry*Room-105,Room-105,HM8FRQ9N4K,Past guest,"Mar 10, 2023","Mar 12, 2023",465.60
Beach Front*Sleep4*WIFI*Security*Laundry*Room-224,Room-224,HMK4BZA24Q,Past guest,"Mar 10, 2023","Mar 12, 2023",435.04
BeachFront* Scooter* WIFI* Laundry* Room-119, Room-119,HMT9JQQQ9Y,Past guest,"Mar 9, 2023","Mar 12, 2023",589.76
Beach Front*Sleep4*WIFI*Security*Laundry*Room-205,Room-205,HMF9JXNQPM,Past guest,"Mar 10, 2023","Mar 12, 2023",435.04
Beach Front*Sleep4*WIFI*Security*Laundry*Room-207,Room-207,HMWA5PEC55,Past guest,"Mar 9, 2023","Mar 12, 2023",589.76
Beach Front*Sleep4*WIFI*Security*Laundry*Room-209,Room-209,HMNDY3ZKAY,Past guest,"Mar 10, 2023","Mar 12, 2023",435.04
Ocean View*Beach Front*Sleep4*Laundry*Room-214,Room-214,HMHDCE3RAK,Past guest,"Mar 9, 2023","Mar 12, 2023",533.01
Beach Front*Sleep4*Full Kitchen*Laundry*Room-126,Room-126,HM2WMJRABT,Past guest,"Mar 6, 2023","Mar 12, 2023",821.10
Beach Front*Sleep4*WIFI*Security*Laundry*Room-220,Room-220,HMS3ZMTHY9,Past guest,"Mar 11, 2023","Mar 12, 2023",223.10
Beach Front*Sleep2*WIFI*Security*Laundry*Room-118,Room-118,HMK89BWF2R,Past guest,"Mar 10, 2023","Mar 12, 2023",435.04
Beach Front*Sleep4*WiFi*Security*Laundry*Room-202,Room-202,HMEYCEJTK4,Past guest,"Mar 8, 2023","Mar 12, 2023",568.47
Ocean View*Beach Front*Sleep4*Laundry*Room-212,Room-212,HM8MTT2NFJ,Past guest,"Mar 9, 2023","Mar 12, 2023",600.67
Beach Front*Sleep4*WIFI*Security*Laundry*Room-125,Room-125,HM98SJZCAY,Past guest,"Mar 9, 2023","Mar 12, 2023",657.66
OceanView* BeachFront* Scooter* Kitchen* Room-217, Room-217,HMAZS24934,Past guest,"Mar 11, 2023","Mar 12, 2023",174.60
Beach Front*Sleep4*WIFI*Security*Laundry*Room-221,Room-221,HMS33E34ZT,Past guest,"Mar 5, 2023","Mar 12, 2023","1,238.50"
Beach Front*Sleep4*WIFI*Security*Laundry*Room-223,Room-223,HMQPAFHP5A,Past guest,"Mar 9, 2023","Mar 12, 2023",792.73
Beach Front*Sleep4*WIFI*Security*Laundry*Room-219,Room-219,HMW2TE8SWA,Past guest,"Mar 10, 2023","Mar 12, 2023",611.10
Beach Front*Sleep4*WIFI*Security*Laundry*Room-227,Room-227,HMDK8XTABH,Past guest,"Mar 10, 2023","Mar 12, 2023",611.10
OceanView*BeachFront*Sleep4*Full Kitchen*Room-210,Room-210,HMC4Q3M4NZ,Past guest,"Mar 11, 2023","Mar 12, 2023",378.30
Discard-107,Discard-107,HMMFMMWWWE,Past guest,"Mar 10, 2023","Mar 12, 2023",611.10
Beach Front*Sleep4*WIFI*Security*Laundry*Room-121,Room-121,HMHBBBYENH,Past guest,"Mar 10, 2023","Mar 12, 2023",611.10
Beach Front*Sleep4*Full Kitchen*Laundry*Room-106,Room-106,HM8FEKJ3ZB,Past guest,"Mar 10, 2023","Mar 12, 2023",430.68
OceanView* BeachFront* scooter* Kitchen*Room-111,Room-111,HMQDZBX2PK,Past guest,"Mar 6, 2023","Mar 12, 2023","1,299.80"
OceanView*BeachFront*Sleep4*Full Kitchen*Room-110,Room-110,HMSHZPAZDB,Past guest,"Mar 6, 2023","Mar 12, 2023","1,299.80"
Beach Front*Sleep4*WIFI*Security*Laundry*Room-218,Room-218,HM5C3MRHRX,Past guest,"Mar 10, 2023","Mar 12, 2023",514.10
Beach Front*Sleep4*Full Kitchen*Laundry*Room-206,Room-206,HMJWK9RTCN,Past guest,"Mar 9, 2023","Mar 12, 2023",654.94
Beach Front*Sleep4*WIFI*Security*Laundry*Room-222,Room-222,HMQCJNZ5C3,Past guest,"Mar 9, 2023","Mar 12, 2023",654.94
Discard - 122,Discard - 122,HM2KK8XHZP,Past guest,"Mar 11, 2023","Mar 12, 2023",237.65
Ocean View*Beach Front*Sleep2*Laundry*Room-117,Room-117,HM5BABKY3R,Past guest,"Mar 9, 2023","Mar 12, 2023",654.94
Beach Front* Scooter* Laundry* WIFI Room-225, WIFI Room-225,HMN33ZBY84,Past guest,"Mar 9, 2023","Mar 12, 2023",654.94
Beach Front*Sleep4*Full Kitchen*Laundry*Room-208,Room-208,HM82YH8CMY,Past guest,"Mar 10, 2023","Mar 11, 2023",138.71
OceanView* BeachFront* Scooter* Kitchen* Room-217, Room-217,HMKBMK5B89,Past guest,"Mar 10, 2023","Mar 11, 2023",138.23
Ocean View*Beach Front*Sleep2*Laundry*Room-112,Room-112,HMXSWE5482,Past guest,"Mar 10, 2023","Mar 11, 2023",261.90
Beach Front* Scooter* Sleep4* Kitchen* Room-124, Room-124,HM2Y3P8E4F,Past guest,"Mar 10, 2023","Mar 11, 2023",247.35
Beach Front*Sleep4*Full Kitchen*Laundry*Room-120,Room-120,HM4FXX98MM,Past guest,"Mar 8, 2023","Mar 11, 2023",469.72
Beach Front*Sleep4*WiFi*Security*Laundry*Room-115,Room-115,HM59APTWN4,Past guest,"Mar 9, 2023","Mar 11, 2023",377.57
OceanView*BeachFront*Sleep4*Full Kitchen*Room-210,Room-210,HM3FA5HKBT,Past guest,"Mar 10, 2023","Mar 11, 2023",106.70
Beach Front*Sleep4*WIFI*Security*Laundry*Room-122,Room-122,HM45MXHF8Z,Past guest,"Mar 9, 2023","Mar 11, 2023",366.08
Beach Front*Sleep4*WIFI*Security*Laundry*Room-220,Room-220,HMXHTP5HEH,Past guest,"Mar 10, 2023","Mar 11, 2023",320.10
Beach Front*Sleep4*WIFI*Security*Laundry*Room-123,Room-123,HMZ2TQZNEN,Past guest,"Mar 5, 2023","Mar 11, 2023",985.52
Ocean View*Beach Front*Sleep4*Laundry*Room-216,Room-216,HMKNT4JCXA,Past guest,"Mar 5, 2023","Mar 11, 2023",985.52
Beach Front* Scooter* Sleep4* Kitchen* Room-124, Room-124,HMKE84CCFA,Past guest,"Mar 9, 2023","Mar 10, 2023",138.23
OceanView*BeachFront*Sleep4*Full Kitchen*Room-211,Room-211,HMRQADZFRC,Past guest,"Mar 9, 2023","Mar 10, 2023",77.60
OceanView*Beach Front*Sleep2*Laundry*Room-215,Room-215,HMEMHZ39SJ,Past guest,"Mar 9, 2023","Mar 10, 2023",145.50
OceanView* BeachFront* Scooter* Kitchen* Room-217, Room-217,HMRH5TN9MZ,Past guest,"Mar 8, 2023","Mar 10, 2023",247.35
Beach Front*Sleep4*WIFI*Security*Laundry*Room-107,Room-107,HM5EMXMJ3A,Past guest,"Mar 8, 2023","Mar 10, 2023",176.54
Ocean View*Beach Front*Sleep2*Laundry*Room-112,Room-112,HMF8B2D4XK,Past guest,"Mar 9, 2023","Mar 10, 2023",87.30
Beach Front*Sleep4*WIFI*Security*Laundry*Room-219,Room-219,HMQBYAQFMC,Past guest,"Mar 8, 2023","Mar 10, 2023",247.35
Ocean View*Beach Front*Sleep4*Laundry*Room-213,Room-213,HM4BYADCBJ,Past guest,"Mar 9, 2023","Mar 10, 2023",101.85
Beach Front*Sleep4*WIFI*Security*Laundry*Room-220,Room-220,HMHYFREHST,Past guest,"Mar 9, 2023","Mar 10, 2023",126.10
OceanView*BeachFront*Sleep4*Full Kitchen*Room-210,Room-210,HMQZY822WR,Past guest,"Mar 9, 2023","Mar 10, 2023",174.60
Beach Front*Sleep4*WIFI*Security*Laundry*Room-227,Room-227,HMDZ5XNMCF,Past guest,"Mar 9, 2023","Mar 10, 2023",126.10
Beach Front*Sleep4*WIFI*Security*Laundry*Room-121,Room-121,HMPSFZYF5A,Past guest,"Mar 5, 2023","Mar 10, 2023",575.21
Beach Front*Sleep4*Full Kitchen*Laundry*Room-106,Room-106,HMCSSAFAQW,Past guest,"Mar 6, 2023","Mar 10, 2023",603.57
BeachFront* scooter* Kitchen* Laundry Room-108, Laundry Room-108,HM4QNSA8H2,Past guest,"Mar 3, 2023","Mar 10, 2023","1,170.21"
Beach Front*Sleep4*WIFI*Security*Laundry*Room-109,Room-109,HMTYXQJTM2,Past guest,"Mar 8, 2023","Mar 9, 2023",126.10
Ocean View*Beach Front*Sleep2*Laundry*Room-112,Room-112,HMSYKDS53S,Past guest,"Mar 7, 2023","Mar 9, 2023",184.30
Beach Front*Sleep4*WIFI*Security*Laundry*Room-207,Room-207,HMEQTHSEDK,Past guest,"Mar 7, 2023","Mar 9, 2023",223.10
BeachFront* Scooter* WIFI* Laundry* Room-119, Room-119,HMZM28CBFQ,Past guest,"Mar 7, 2023","Mar 9, 2023",140.65
Ocean View*Beach Front*Sleep2*Laundry*Room-117,Room-117,HMBZHYM8JR,Past guest,"Mar 8, 2023","Mar 9, 2023",72.75
Beach Front*Sleep4*WiFi*Security*Laundry*Room-115,Room-115,HM55XNWKFA,Past guest,"Mar 8, 2023","Mar 9, 2023",72.75
Beach Front*Sleep4*WIFI*Security*Laundry*Room-125,Room-125,HM84DEWK5D,Past guest,"Mar 7, 2023","Mar 9, 2023",135.80
Beach Front*Sleep4*WIFI*Security*Laundry*Room-122,Room-122,HMCY8MTBWY,Past guest,"Mar 8, 2023","Mar 9, 2023",47.72
Beach Front*Sleep4*Full Kitchen*Laundry*Room-206,Room-206,HMYJMHZK4C,Past guest,"Mar 7, 2023","Mar 9, 2023",203.70
Beach Front* Scooter* Laundry* WIFI Room-225, WIFI Room-225,HMK325WHBP,Past guest,"Mar 6, 2023","Mar 9, 2023",354.15
Beach Front*Sleep4*WiFi*Security*Laundry*Room-115,Room-115,HMM53ZMPFY,Past guest,"Mar 6, 2023","Mar 8, 2023",172.17
Beach Front*Sleep4*WIFI*Security*Laundry*Room-226,Room-226,HMM83KTN4S,Past guest,"Mar 6, 2023","Mar 8, 2023",169.75
Beach Front*Sleep4*WiFi*Security*Laundry*Room-202,Room-202,HM398WYR8A,Past guest,"Mar 6, 2023","Mar 8, 2023",164.90
Beach Front*Sleep2*WIFI*Security*Laundry*Room-118,Room-118,HMP4TPBW4S,Past guest,"Mar 6, 2023","Mar 7, 2023",97.00
Beach Front*Sleep4*WIFI*Security*Laundry*Room-125,Room-125,HMXSKNTNXE,Past guest,"Mar 6, 2023","Mar 7, 2023",63.05
Beach Front*Sleep4*WIFI*Security*Laundry*Room-223,Room-223,HMT9A48M2T,Past guest,"Mar 6, 2023","Mar 7, 2023",72.75
Beach Front*Sleep4*WIFI*Security*Laundry*Room-219,Room-219,HMMY28ZCJE,Past guest,"Mar 5, 2023","Mar 7, 2023",177.02
Beach Front*Sleep4*Full Kitchen*Laundry*Room-206,Room-206,HMY43M3YDT,Past guest,"Mar 5, 2023","Mar 7, 2023",155.20
Beach Front*Sleep4*WIFI*Security*Laundry*Room-207,Room-207,HMJRYNFCH5,Past guest,"Mar 5, 2023","Mar 7, 2023",177.02
BeachFront* Scooter* WIFI* Laundry* Room-119, Room-119,HM3JPBJQY3,Past guest,"Mar 3, 2023","Mar 7, 2023",791.52
Beach Front*Sleep4*Full Kitchen*Laundry*Room-208,Room-208,HM8SSXFY4A,Past guest,"Mar 5, 2023","Mar 6, 2023",67.90
OceanView*BeachFront*Sleep4*Full Kitchen*Room-210,Room-210,HMFASD84RA,Past guest,"Mar 5, 2023","Mar 6, 2023",87.30
Beach Front*Sleep4*Full Kitchen*Laundry*Room-126,Room-126,HM2NH44RHP,Past guest,"Mar 5, 2023","Mar 6, 2023",126.10
Beach Front*Sleep4*Full Kitchen*Laundry*Room-106,Room-106,HMK8XJYWYQ,Past guest,"Mar 5, 2023","Mar 6, 2023",75.66
Beach Front*Sleep4*WIFI*Security*Laundry*Room-224,Room-224,HMYRQPYYZ9,Past guest,"Mar 4, 2023","Mar 6, 2023",392.85
Discard-107,Discard-107,HMC3PAKHJP,Past guest,"Mar 3, 2023","Mar 6, 2023",417.10
Beach Front*Sleep4*Full Kitchen*Laundry*Room-120,Room-120,HMDN5RH5C5,Past guest,"Mar 3, 2023","Mar 6, 2023",725.07
Beach Front*Sleep4*WIFI*Security*Laundry*Room-116,Room-116,HMT5F2YS3Z,Past guest,"Feb 28, 2023","Mar 6, 2023","1,030.62"
Beach Front* Scooter* Laundry* WIFI Room-225, WIFI Room-225,HMZQCWDYWA,Past guest,"Mar 3, 2023","Mar 6, 2023",770.18
Beach Front*Sleep4*WIFI*Security*Laundry*Room-227,Room-227,HM9YQDNYB8,Past guest,"Mar 3, 2023","Mar 6, 2023",755.75
OceanView*BeachFront*Sleep4*Full Kitchen*Room-211,Room-211,HM4XYKFY94,Past guest,"Mar 3, 2023","Mar 6, 2023",654.94
OceanView* BeachFront* scooter* Kitchen*Room-111,Room-111,HMSWWDSPJB,Past guest,"Mar 4, 2023","Mar 5, 2023",189.15
Beach Front*Sleep4*WIFI*Security*Laundry*Room-205,Room-205,HME5QFB2HP,Past guest,"Mar 3, 2023","Mar 5, 2023",295.85
Beach Front*Sleep2*WIFI*Security*Laundry*Room-118,Room-118,HMT25D4JMZ,Past guest,"Mar 3, 2023","Mar 5, 2023",295.85
OceanView*BeachFront*Sleep4*Full Kitchen*Room-210,Room-210,HMRPJXPW52,Past guest,"Mar 4, 2023","Mar 5, 2023",189.15
Ocean View*Beach Front*Sleep2*Laundry*Room-117,Room-117,HMQW5FPPSM,Past guest,"Mar 4, 2023","Mar 5, 2023",189.15
Ocean View*Beach Front*Sleep4*Laundry*Room-216,Room-216,HMHCCD3WFA,Past guest,"Mar 4, 2023","Mar 5, 2023",189.15
Beach Front*Sleep4*WIFI*Security*Laundry*Room-222,Room-222,HMADNH5SEM,Past guest,"Mar 3, 2023","Mar 5, 2023",295.85
Beach Front*Sleep4*Full Kitchen*Laundry*Room-126,Room-126,HMP35J4Z95,Past guest,"Mar 3, 2023","Mar 5, 2023",295.85
Beach Front*Sleep4*WIFI*Security*Laundry*Room-207,Room-207,HMKB2Z2MTQ,Past guest,"Mar 3, 2023","Mar 5, 2023",295.85
Beach Front*Sleep4*Full Kitchen*Laundry*Room-208,Room-208,HMASHAC3A5,Past guest,"Mar 3, 2023","Mar 5, 2023",295.85
OceanView* BeachFront* Scooter* Kitchen* Room-217, Room-217,HM3ZDF3JPJ,Past guest,"Mar 3, 2023","Mar 5, 2023",320.10
Beach Front*Sleep4*WIFI*Security*Laundry*Room-220,Room-220,HMZPFXS9Q8,Past guest,"Mar 3, 2023","Mar 5, 2023",295.85
Beach Front*Sleep4*WIFI*Security*Laundry*Room-121,Room-121,HMQJMYCC8K,Past guest,"Mar 3, 2023","Mar 5, 2023",295.85
Beach Front*Sleep4*WIFI*Security*Laundry*Room-123,Room-123,HM45CA53RP,Past guest,"Mar 4, 2023","Mar 5, 2023",150.35
Beach Front*Sleep4*WIFI*Security*Laundry*Room-209,Room-209,HMDKWYEYHF,Past guest,"Mar 3, 2023","Mar 5, 2023",295.85
Ocean View*Beach Front*Sleep4*Laundry*Room-213,Room-213,HME5DHNWT8,Past guest,"Mar 3, 2023","Mar 5, 2023",441.35
Ocean View*Beach Front*Sleep4*Laundry*Room-214,Room-214,HMR2KRTNFE,Past guest,"Mar 4, 2023","Mar 5, 2023",349.20
Beach Front*Sleep4*WIFI*Security*Laundry*Room-218,Room-218,HM8SQH9FBE,Past guest,"Mar 3, 2023","Mar 5, 2023",392.85
Beach Front*Sleep4*WIFI*Security*Laundry*Room-109,Room-109,HMPYRQMXTR,Past guest,"Mar 2, 2023","Mar 5, 2023",557.75
Beach Front*Sleep4*WIFI*Security*Laundry*Room-219,Room-219,HMEDWQJBAQ,Past guest,"Mar 3, 2023","Mar 5, 2023",392.85
Beach Front*Sleep4*WIFI*Security*Laundry*Room-223,Room-223,HMZSST9ADK,Past guest,"Mar 3, 2023","Mar 5, 2023",514.10
Beach Front*Sleep4*WIFI*Security*Laundry*Room-221,Room-221,HMAWJTABEP,Past guest,"Mar 3, 2023","Mar 5, 2023",514.10
OceanView*BeachFront*Sleep4*Full Kitchen*Room-110,Room-110,HMR2AMRF5H,Past guest,"Mar 4, 2023","Mar 5, 2023",349.20
Beach Front* Scooter* WIFI* Laundry* Room-203, Room-203,HMXP3MYZBR,Past guest,"Mar 2, 2023","Mar 5, 2023",634.87
Beach Front*Sleep4*WIFI*Security*Laundry*Room-226,Room-226,HMZQ4RSQHZ,Past guest,"Mar 3, 2023","Mar 5, 2023",611.10
OceanView*Beach Front*Sleep2*Laundry*Room-215,Room-215,HMFEBRSX88,Past guest,"Mar 4, 2023","Mar 5, 2023",320.10
Ocean View*Beach Front*Sleep4*Laundry*Room-212,Room-212,HMTTST4JFZ,Past guest,"Mar 4, 2023","Mar 5, 2023",320.10
Beach Front*Sleep4*WIFI*Security*Laundry*Room-125,Room-125,HMQZXBC2SC,Past guest,"Mar 3, 2023","Mar 5, 2023",611.10
Beach Front*Sleep4*Full Kitchen*Laundry*Room-106,Room-106,HM39892SHT,Past guest,"Mar 4, 2023","Mar 5, 2023",210.49
Beach Front* Scooter* Sleep4* Kitchen* Room-124, Room-124,HMZPEMBQYK,Past guest,"Mar 3, 2023","Mar 5, 2023",514.10
Beach Front*Sleep4*Full Kitchen*Laundry*Room-206,Room-206,HMJQY5FWNM,Past guest,"Mar 4, 2023","Mar 5, 2023",281.30
Ocean View*Beach Front*Sleep4*Laundry*Room-216,Room-216,HM3X45DAW3,Past guest,"Mar 3, 2023","Mar 4, 2023",203.70
Beach Front*Sleep4*Full Kitchen*Laundry*Room-206,Room-206,HM3M5Q8FP3,Past guest,"Mar 3, 2023","Mar 4, 2023",174.60
Ocean View*Beach Front*Sleep4*Laundry*Room-212,Room-212,HM9X3ZNDNR,Past guest,"Mar 3, 2023","Mar 4, 2023",174.60
OceanView* BeachFront* scooter* Kitchen*Room-111,Room-111,HMCXPCYP48,Past guest,"Mar 3, 2023","Mar 4, 2023",189.15
